;Tips
stralias tips_1_2_1,":s;#FFFFFF`{p:5:右代宮家的諸位，歡迎來到六軒島。{n}我是侍奉於金藏老爺的右代宮家顧問鍊金術師，名為貝阿朵莉切。{n}長年以來，我一直遵從契約侍奉金藏老爺。然而今日，金藏老爺向我宣告了契約終止。因此，自今日起，請允許我辭去右代宮家顧問鍊金術師一職，還望各位諒解。{n}{n}於是，我在此必須向各位對契約中的部分內容略作說明。我貝阿朵莉切，曾以某個條件作為前提，借予金藏老爺巨額黃金。{n}條件為，契約終止時歸還所有黃金，以及作為利息，右代宮家的一切也歸我所有。{n}{n}若只聽到這裡，想必各位會不由得哀嘆金藏老爺如此薄情寡義吧。{n}但其實金藏老爺，為了給各位留下保住名譽和財富的機會，在契約上追加了一項特別條款。只要滿足這項條款，我就會永遠失去收回黃金和利息的權利。{n}{n}＜特別條款＞{n}契約終止時，貝阿朵莉切擁有收回黃金和利息的權利。{n}但是，如果有人找出了契約中提到的隱藏黃金，貝阿朵莉切就必須永遠放棄這項權利。{n}{n}利息的回收自現在開始進行，各位之中只要有一人滿足了特別條款，我將把包括已回收部分的一切，全部返還。{n}此外，作為回收的開端，我保留了代表著繼承右代宮本家家督的“右代宮當主的戒指”。這一點，還請各位在封口的蠟印上自行確認。{n}{n}關於黃金所藏之處，金藏老爺早已公示在我的肖像畫下方的碑文之中。{n}條件對於所有能夠讀到碑文的人來說都是公平的。{n}只要找到黃金，我自然會將一切返還。{n}那麼今宵，就請各位盡情享受和金藏老爺的智慧比試。{n}我由衷期待，這會是知性與優雅的一夜。{n}{n}――黃金之貝阿朵莉切}"
stralias tips_1_3_1,":s;#FFFFFF`{p:5:讚頌吾名。}"
stralias tips_1_4_1,":s;#FFFFFF`{p:5:不知諸位對於金藏老爺設下的碑文之謎，解讀得是否還算盡興？{n}雖然我想你們已經知曉，但還是要提醒諸位剩下的時間不多了。{n}無論如何，都請把暴風雨過後就能逃出去的天真想法丟掉。{n}我和諸位，在這盤遊戲上只有一方能獲得勝利。{n}時間用盡就算我贏了，沒有平局。{n}請千萬不要在這點上產生誤解。}"
stralias tips_1_5_1,":s;#FFFFFF`{p:5:右代宮 藏臼{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}右代宮 留弗夫{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}右代宮 霧江{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}右代宮 樓座{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}傭人 紗音{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}傭人 鄉田{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}右代宮 繪羽{n}在第二晚，死亡。{n}眉間被“阿絲磨德烏絲之樁”貫穿。{n}{n}右代宮 秀吉{n}在第二晚，死亡。{n}眉間被“貝露賽布布之樁”貫穿。{n}{n}右代宮 金藏{n}在第四晚，死亡。{n}眉間被“馬蒙之樁”剜入。{n}{n}傭人 嘉音{n}在第五晚，死亡。{n}胸部被“撒旦之樁”剜入。{n}{n}傭人 源次{n}在第六晚，死亡。{n}腹部被“路西法之樁”剜入。{n}{n}主治醫生 南條{n}在第七晚，死亡。{n}膝蓋被“貝露菲格露之樁”剜入。{n}{n}傭人 熊澤{n}在第八晚，死亡。{n}足部被“雷維阿坦之樁”剜入。{n}{n}魔女 貝阿朵莉切{n}在第九晚，復活。{n}她終於打開了黃金鄉之門。{n}{n}右代宮 夏妃{n}在第九晚，死亡。{n}魔女稱讚其品行高潔，賜予其決鬥的榮譽。{n}{n}右代宮 讓治{n}在第十晚，失踪。{n}承認魔女存在，平伏在地的他被魔女招待進了黃金鄉。{n}{n}右代宮 朱志香{n}在第十晚，失踪。{n}承認魔女存在，平伏在地的她被魔女招待進了黃金鄉。{n}{n}右代宮 真里亞{n}在第十晚，失踪。{n}承認魔女存在，平伏在地的她被魔女招待進了黃金鄉。{n}{n}右代宮 戰人{n}在第十晚，失踪。{n}否認魔女存在的他，會被魔女招待進黃金鄉嗎？}"
stralias tips_1_6_1,":s;#FFFFFF`{p:5:槍身鋸短的來復槍 金藏規格{n}{n}某種來復槍的鋸斷式（鋸掉一部分槍身）自定義規格，這款來復槍在狂野的西部可謂極受歡迎的暢銷品。{n}這種改造以射程的毀滅性低下為代價，使便攜性和復古的魅力顯著提升。此外，對吃透杠杆式步槍的獨特用法的人而言，可以達到與手槍相同的連射速度。{n}不僅如此，運用其獨特的壓彈杆單手上膛的帥氣形象，是任何真正的老西部片愛好者都無法抵御的。{n}{n}為了迎合金藏的個人喜好，被改造為可使用.45 長柯爾特子彈。可裝彈 4+1 发。}"
stralias tips_1_7_1,":s;#FFFFFF`{p:5:擁有象徵七宗罪的七種魔力之樁。{n}她們遵從使用者命令，以無與倫比的精度穿入目標人物的目標部位。{n}由於她們飛行速度極快，還可以利用牆壁等自由自在地反彈改變軌道，她們沒有盲區，不論躲在什麼掩體後，都能準確無誤命中目標。此外，威力可根據不同的命中部位來調節。{n}{n}雖是極為強力的武具，但她們無法將從未犯過七宗罪的清白之人，或擁有強大對魔力耐性的人設為目標。}"

;ep2
stralias tips_2_1_1,":s;#FFFFFF`{p:5:令人懷念的，貫穿故鄉的鮎之川。{n}追尋黃金鄉之人啊，沿其而下尋找鑰匙吧。{n}{n}沿川而下，終會發現“里”。{n}於其“里”尋找兩人開口之岸吧。{n}其中沉眠著通往黃金鄉的鑰匙。{n}{n}得到鑰匙的人啊，應遵循以下所記踏上黃金鄉之旅。{n}{n}第一晚，獻上鑰匙選中的六名活祭吧。{n}第二晚，余下的人撕裂那緊靠的兩人。{n}第三晚，余下的人讚頌吾高貴之名吧。{n}第四晚，剜頭殺之。{n}第五晚，剜胸殺之。{n}第六晚，剜腹殺之。{n}第七晚，剜膝殺之。{n}第八晚，剜足殺之。{n}第九晚，魔女復甦，無人生還。{n}第十晚，旅途結束，終會抵達黃金之鄉。{n}{n}魔女定將讚頌賢者，授予四樣寶物。{n}{n}一是，黃金鄉之中的全部黃金。{n}一是，令所有死者的靈魂復甦。{n}一是，就連已逝的愛也會復甦。{n}一是，使魔女進入永遠的沉眠。{n}{n}安寧地睡吧，吾最愛的魔女貝阿朵莉切。{n}{n}{n}{n}日文原文：{n}懐かしき、故郷を貫く鮎の川。{n}黃金郷を目指す者よ、これを下りて鍵を探せ。{n}{n}川を下れば、やがて里あり。{n}その里にて二人が口にし岸を探れ。{n}そこに黃金郷への鍵が眠る。{n}{n}鍵を手にせし者は、以下に従いて黃金郷へ旅立つべし。{n}{n}第一の晩に、鍵の選びし六人を生け贄に捧げよ。{n}第二の晩に、殘されし者は寄り添う二人を引き裂け。{n}第三の晩に、殘されし者は譽れ高き我が名を讃えよ。{n}第四の晩に、頭を抉りて殺せ。{n}第五の晩に、胸を抉りて殺せ。{n}第六の晩に、腹を抉りて殺せ。{n}第七の晩に、膝を抉りて殺せ。{n}第八の晩に、足を抉りて殺せ。{n}第九の晩に、魔女は蘇り、誰も生き殘れはしない。{n}第十の晩に、旅は終わり、黃金の郷に至るだろう。{n}{n}魔女は賢者を讃え、四つの寶を授けるだろう。{n}{n}一つは、黃金郷の全ての黃金。{n}一つは、全ての死者の魂を蘇らせ。{n}一つは、失った愛すらも蘇らせる。{n}一つは、魔女を永遠に眠りにつかせよう。{n}{n}安らかに眠れ、我が最愛の魔女ベアトリーチェ。}"
stralias tips_2_2_1,":s;#FFFFFF`{p:5:右代宮家的諸位，歡迎來到六軒島。{n}我是侍奉於金藏老爺的右代宮家顧問鍊金術師，名為貝阿朵莉切。{n}長年以來，我一直遵從契約侍奉金藏老爺。然而今日，金藏老爺向我宣告了契約終止。因此，自今日起，請允許我辭去右代宮家顧問鍊金術師一職，還望各位諒解。{n}{n}於是，我在此必須向各位對契約中的部分內容略作說明。我貝阿朵莉切，曾以某個條件作為前提，借予金藏老爺巨額黃金。{n}條件為，契約終止時歸還所有黃金，以及作為利息，右代宮家的一切也歸我所有。{n}{n}若只聽到這裡，想必各位會不由得哀嘆金藏老爺如此薄情寡義吧。{n}但其實金藏老爺，為了給各位留下保住名譽和財富的機會，在契約上追加了一項特別條款。只要滿足這項條款，我就會永遠失去收回黃金和利息的權利。{n}{n}＜特別條款＞{n}契約終止時，貝阿朵莉切擁有收回黃金和利息的權利。{n}但是，如果有人找出了契約中提到的隱藏黃金，貝阿朵莉切就必須永遠放棄這項權利。{n}{n}利息的回收自現在開始進行，各位之中只要有一人滿足了特別條款，我將把包括已回收部分的一切，全部返還。{n}此外，作為回收的開端，我保留了代表著繼承右代宮本家家督的“右代宮當主的戒指”。這一點，還請各位在封口的蠟印上自行確認。{n}{n}關於黃金所藏之處，金藏老爺早已公示在我的肖像畫下方的碑文之中。{n}條件對於所有能夠讀到碑文的人來說都是公平的。{n}只要找到黃金，我自然會將一切返還。{n}那麼今宵，就請各位盡情享受和金藏老爺的智慧比試。{n}我由衷期待，這會是知性與優雅的一夜。{n}{n}――黃金之貝阿朵莉切}"
stralias tips_2_3_1,":s;#FFFFFF`{p:5:你以為我會糊塗到滿不在乎地在這裡等你殺來？{n}充滿知性的夜晚並不適合粗暴的你。{n}養出此等蠢蛋的父母會是一副怎樣的長相啊？{n}嗯，看過了，真是副一個模子刻出來的蠢臉呢。{n}現在他們已經在點心國裡，填飽了肚子！}"
stralias tips_2_4_1,":s;#FFFFFF`{p:5:右代宮家的諸位。黃金碑文之謎，諸位是否已經解得終入佳境了呢？{n}各位能阻止我的唯一方法，就是解開碑文之謎。{n}除此之外的任何方法，都是無法阻止我與儀式的。{n}還請各位萬萬不要搞錯目的。{n}想找我，也是沒用的。從我手心裡逃走，也是沒用的。{n}哪怕是否定我，也一樣是沒用的。{n}{n}――黃金之貝阿朵莉切{n}{n}附言。兩位的遺體，我已借去為儀式所用。{n}隨後就會歸還，還望諒解。{n}另外，這鑰匙是諸位的東西，請容我還給大家。}"
stralias tips_2_5_1,":s;#FFFFFF`{p:5:碑文之謎解得是否有進展呢？{n}時間馬上就要被輕而易舉地耗盡了。{n}第九晚，即將開始。}"
stralias tips_2_6_1,":s;#FFFFFF`{p:5:右代宮 藏臼{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}右代宮 夏妃{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}右代宮 繪羽{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}右代宮 秀吉{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}右代宮 留弗夫{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}右代宮 霧江{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}右代宮 朱志香{n}在第二晚，死亡。 {n}後背被“阿絲磨德烏絲之樁”貫穿。{n}{n}傭人 嘉音{n}在第二晚，死亡。{n}胸部被“撒旦之樁”貫穿。{n}{n}傭人 紗音{n}在第四晚，死亡。{n}眉間被“馬蒙之樁”剜入。{n}{n}傭人 鄉田{n}在第五晚，死亡。{n}胸部被“貝露賽布布之樁”剜入。{n}{n}右代宮 讓治{n}在第六晚，死亡。{n}腹部被“路西法之樁”剜入。{n}{n}主治醫生 南條{n}在第七晚，死亡。{n}膝蓋被“貝露菲格露之樁”剜入。{n}{n}傭人 熊澤{n}在第八晚，死亡。{n}足部被“雷維阿坦之樁”剜入。{n}{n}魔女 貝阿朵莉切{n}在第九晚，復活。{n}她終於打開了黃金鄉之門。{n}{n}右代宮 金藏{n}在第十晚，失踪。{n}承認魔女存在，平伏在地的他被魔女招待進了黃金鄉。{n}{n}右代宮 樓座{n}在第十晚，失踪。{n}否認魔女存在的她未被魔女招待進黃金鄉。{n}{n}右代宮 真里亞{n}在第十晚，失踪。{n}承認魔女存在，平伏在地的她被魔女招待進了黃金鄉。{n}{n}傭人 源次{n}在第十晚，失踪。{n}承認魔女存在，平伏在地的他被魔女招待進了黃金鄉。{n}{n}右代宮 戰人{n}在第十晚，失踪。{n}他會承認魔女存在，並被魔女招待進黃金鄉嗎？}"
stralias tips_2_7_1,":s;#FFFFFF`{p:5:為了給持有之人牽起與異性的緣分，會以好意編纂命運，撮合緣分。由於歸根究底只是好意的編纂，所以其效果，個人之間會有巨大差異。{n}{n}因此，要授予此物的魔女，若不事先慎重考慮被給予的對象能否有效使用這件物品，就極有可能被稱為騙子。啟動它的功能需要巨大的代價，對大多數人而言，它只能起到一個普通別針的作用。{n}{n}可是，盲目的愛能輕而易舉地付出這巨大的代價。{n}如果對方也懷有好意的話，就更能發揮出劇烈的效果。{n}諷刺的是，越是具有強烈的愛，原本就越不需要這種別針。}"

;ep3
stralias tips_3_1_1,":s;#FFFFFF`{p:5:令人懷念的，貫穿故鄉的鮎之川。{n}追尋黃金鄉之人啊，沿其而下尋找鑰匙吧。{n}{n}沿川而下，終會發現“里”。{n}於其“里”尋找兩人開口之岸吧。{n}其中沉眠著通往黃金鄉的鑰匙。{n}{n}得到鑰匙的人啊，應遵循以下所記踏上黃金鄉之旅。{n}{n}第一晚，獻上鑰匙選中的六名活祭吧。{n}第二晚，余下的人撕裂那緊靠的兩人。{n}第三晚，余下的人讚頌吾高貴之名吧。{n}第四晚，剜頭殺之。{n}第五晚，剜胸殺之。{n}第六晚，剜腹殺之。{n}第七晚，剜膝殺之。{n}第八晚，剜足殺之。{n}第九晚，魔女復甦，無人生還。{n}第十晚，旅途結束，終會抵達黃金之鄉。{n}{n}魔女定將讚頌賢者，授予四樣寶物。{n}{n}一是，黃金鄉之中的全部黃金。{n}一是，令所有死者的靈魂復甦。{n}一是，就連已逝的愛也會復甦。{n}一是，使魔女進入永遠的沉眠。{n}{n}安寧地睡吧，吾最愛的魔女貝阿朵莉切。{n}{n}{n}{n}日文原文：{n}懐かしき、故郷を貫く鮎の川。{n}黃金郷を目指す者よ、これを下りて鍵を探せ。{n}{n}川を下れば、やがて里あり。{n}その里にて二人が口にし岸を探れ。{n}そこに黃金郷への鍵が眠る。{n}{n}鍵を手にせし者は、以下に従いて黃金郷へ旅立つべし。{n}{n}第一の晩に、鍵の選びし六人を生け贄に捧げよ。{n}第二の晩に、殘されし者は寄り添う二人を引き裂け。{n}第三の晩に、殘されし者は譽れ高き我が名を讃えよ。{n}第四の晩に、頭を抉りて殺せ。{n}第五の晩に、胸を抉りて殺せ。{n}第六の晩に、腹を抉りて殺せ。{n}第七の晩に、膝を抉りて殺せ。{n}第八の晩に、足を抉りて殺せ。{n}第九の晩に、魔女は蘇り、誰も生き殘れはしない。{n}第十の晩に、旅は終わり、黃金の郷に至るだろう。{n}{n}魔女は賢者を讃え、四つの寶を授けるだろう。{n}{n}一つは、黃金郷の全ての黃金。{n}一つは、全ての死者の魂を蘇らせ。{n}一つは、失った愛すらも蘇らせる。{n}一つは、魔女を永遠に眠りにつかせよう。{n}{n}安らかに眠れ、我が最愛の魔女ベアトリーチェ。}"
stralias tips_3_2_1,":s;#FFFFFF`{p:5:請不要誤會。{n}我所求的遊戲，乃是諸位能否解開碑文之謎，而非能否捉住我。{n}{n}若是解不開碑文之謎，可悲的活祭將再度增加。比起尋找我，將時間用於解開碑文之謎才更為明智。{n}若是任何人都解不開碑文之謎，那麼任何人都無法生還。{n}{n}若出現了漂亮地解開碑文之謎的人，我會給予其黃金鄉所有的黃金，右代宮家的家督，與我的全部力量。{n}從金藏老爺那繼承了右代宮家家督之人，是我。而我也很期待，從我這繼承家督之人又會是誰。{n}{n}――黃金之貝阿朵莉切}"
stralias tips_3_3_1,":s;#FFFFFF`{p:5:右代宮 金藏{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}傭人 源次{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}傭人 紗音{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}傭人 嘉音{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}傭人 鄉田{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}傭人 熊澤{n}在第一晚，死亡。{n}被黃金鄉的鑰匙選中，獻為活祭。{n}{n}右代宮 樓座{n}在第二晚，死亡。{n}被獻為新魔女的活祭。{n}{n}右代宮 真里亞{n}在第二晚，死亡。{n}被獻為新魔女的活祭。{n}{n}右代宮 留弗夫{n}在第四晚，死亡。{n}眉間被“阿絲磨德烏絲之樁”剜入。{n}{n}右代宮 秀吉{n}在第五晚，死亡。{n}胸部被“貝露賽布布之樁”剜入。{n}{n}右代宮 霧江{n}在第六晚，死亡。{n}腹部被“馬蒙之樁”剜入。{n}{n}右代宮 藏臼{n}在第七晚，死亡。{n}膝蓋被“路西法之樁”剜入。{n}{n}右代宮 夏妃{n}在第八晚，死亡。{n}足部被“撒旦之樁”剜入。{n}{n}魔女 貝阿朵莉切{n}在第九晚，復活。{n}此刻，正是她作為真正的黃金魔女覺醒之時。{n}{n}右代宮 讓治{n}在第九晚，死亡。{n}新魔女不會留下任何活口。{n}{n}主治醫生 南條{n}在第九晚，死亡。{n}新魔女不會留下任何活口。{n}{n}右代宮 戰人{n}在第九晚，死亡。{n}新魔女不會留下任何活口。{n}{n}右代宮 朱志香{n}在第十晚，失踪。{n}承認魔女存在，平伏在地的她被魔女招待進了黃金鄉。{n}{n}右代宮 繪羽{n}解開了碑文之謎。從六軒島生還。{n}魔女稱讚其勝利，將所有黃金與魔法給予了她。}"
stralias tips_3_4_1,":s;#FFFFFF`{p:5:龍王潘德拉貢為紀念赤龍飛來而建立的，僅由姐妹構成的近衛隊。{n}雖本是龍王的部下，不過出於與歷代貝阿朵莉切的長年親交，而准許其借走兩位近衛兵。{n}{n}姐妹是一種由魔法創造出來的擬似生命的存在。因此，個性豐富多彩的姐妹，是即使於現在都在被陸續的創造出來，不斷增加。{n}{n}要使她們顯現於人界，需要支付巨大的代價，即使扣除絕大的戰鬥力，也頗難召喚。因此，她們多是被召喚於擔任特別典禮等場合的儀仗工作。}"
stralias tips_3_5_1,":s;#FFFFFF`{p:5:謝絲塔姐妹近衛隊的狙擊裝備之一。{n}狙擊手可以此來隨意操縱箭的軌道，不過要發揮其真正的威力乃是需要特殊的才能與特別的訓練。 因此，裝備本身即是高級狙擊手的榮耀。{n}弓箭彈頭有豐富的彈種可供選擇，可貫通多種多樣的裝甲、結界，乃是對裝甲狙擊弓中的傑作。{n}{n}另外，在劇中主要使用的是，有線誘導型有翼貫通彈。{n}因採用有線誘導，不易受欺騙，從而實現了於複雜地形屋內戰的遠距離精密狙擊。}"
stralias tips_3_6_1,":s;#FFFFFF`{p:5:魔女名門中，多會以一子相傳來防止秘術廣傳，趨於平庸。{n}對無限的魔女也一樣，最強的秘術一子相傳，且傳承後先代魔女還需隱退，以保證秘術不外傳。{n}{n}依照慣例，繼承魔女必須有其他門派魔女的推薦。{n}夏娃的推薦人是拉姆達戴露塔。{n}安琪的推薦人是貝倫卡斯泰露。{n}貝阿朵的推薦人不明。{n}{n}此外，雖然在劇中，貝阿朵莉切的名號也一併繼承，但這是最近才有的習慣。{n}先代是第一位貝阿朵莉切，在此之前的無限魔女有著各自不同的名字。{n}於她之後，名號變為也要一起繼承，夏娃也遵照此，將貝阿朵莉切之名傳予了安琪。}"

;ep4
stralias tips_4_1_1,":s;#FFFFFF`{p:5:由原初的魔女瑪利亞卿和無限的魔女貝阿朵莉切卿組成的魔女同盟。{n}她們二人創造了開天辟地般全新的魔法大系，給魔力衰竭的貝阿朵莉切提供了龐大的魔力。{n}{n}可以說，因這同盟的結成，貝阿朵莉切才在真正意義上得到了無限之力。{n}{n}盟約第一條是，互相承認彼此為魔女，尊重彼此的魔法。{n}幼年的緣壽曾一度獲邀入盟，但在之後被開除了出去。}"
stralias tips_4_2_1,":s;#FFFFFF`{p:5:創造魔力的基盤。{n}特指用過共用來機械式獲取魔力的系統。{n}對魔女而言，撰寫自己的魔法大系，將之留至後世，堪稱為其畢生事業之一。{n}{n}只不過，越是能產生龐大魔力的魔法大系，就越是成比例的難懂，難於共用。其結果就是沒有中堅推廣者。{n}{n}能產生簡易魔力的系統易於共用，但就結果而言，會逐漸淪落成只有護身消災效果的魔法大系，最後被世人遺忘。{n}{n}調節好魔術大系的平衡並將其傳至後世，正是魔導的深邃樂趣。}"
stralias tips_4_3_1,":s;#FFFFFF`{p:5:記述著魔法大系，流傳至後世之物，這即是魔導書。{n}{n}世上最著名的魔導書有著 2000 年的歷史，即便到現在都流通於世，不斷獲取著新的盟友。{n}{n}說出該魔導書真名乃受禁之事，所以它僅被單單稱作「書」。}"
stralias tips_4_4_1,":s;#FFFFFF`{p:5:作為魔女，貝阿朵莉切擁有「無限」與「黃金」兩個稱號。由於這兩個稱號分別源自不同的魔法大系，可以說她擁有著兩個魔法大系。{n}{n}無限的魔女以「無限創造」為基盤，將之化為其無與倫比無限魔力的根源。{n}黃金的魔女以「魔法實現」為基盤，能顯現出空想貴金屬的魔力把顯現的奇跡帶給一切稀薄的魔法。{n}{n}這兩者經過 Mariage Sorcière 的再度錘煉，最終升華成了名為「無限實現」的魔法大系。{n}{n}在這個意義上，現今的她，應當以並非無限或黃金的，融合二者的新稱號稱呼才是。}"
stralias tips_4_5_1,":s;#FFFFFF`{p:5:關於魔女的定義十分曖昧，但最廣受認可的觀點認為，魔女即為擁有並可自由使用超越人類力量之人。{n}{n}另外，能自由使用其魔力的世界或碎片，即為領地。{n}多數魔女無法離開自己的領地，而能夠自由出入領地，周游碎片的魔女被稱為“航海者”。{n}{n}劇中的貝倫卡斯泰露和拉姆達戴露塔即屬於航海者。}"
stralias tips_4_6_1,":s;#FFFFFF`{p:5:擁有不同命運與環境的世界被稱為碎片，而能跨越無盡碎片之海的魔女被稱為航海者。{n}航海者也是高位魔女的別稱，走不出領地的魔女的魔力根本無法與航海者們相比。{n}{n}不過，也許是因為沒有特定的領地，航海者們的價值觀不定，靈魂易趨稀薄。其結果，化為碎片之海中浮藻而消逝的航海者也不在少數。{n}{n}這航海不存在終點，甚至可以說，這正是逃離終點的旅行。{n}{n}比航海者更高位的魔女被稱為造物主。}"
stralias tips_4_7_1,":s;#FFFFFF`{p:5:造物主乃能從無之海中創造 1 的神聖存在。{n}能從 0 中誕生 1，誕生無限，再在一瞬之間將之重歸於 0。從一切制約中解放，據說航海者們有時甚至會將造物主稱為神。{n}{n}從這意義來看，也許原初的魔女，瑪利亞，或許是注定會成為造物主的獲選少女也說不定……{n}{n}航海者們對自己旅途的終點可能是成為造物主一事，充滿了恐懼。至於為何畏懼著進化為上位的存在，非當事人無法理解。}"
