;Tips
stralias tips_1_2_1,":s;#FFFFFF`{p:5:右代宫家的诸位，欢迎来到六轩岛。{n}我是侍奉于金藏老爷的右代宫家顾问炼金术师，名为贝阿朵莉切。{n}长年以来，我一直遵从契约侍奉金藏老爷。然而今日，金藏老爷向我宣告了契约终止。因此，自今日起，请允许我辞去右代宫家顾问炼金术师一职，还望各位谅解。{n}{n}于是，我在此必须向各位对契约中的部分内容略作说明。我贝阿朵莉切，曾以某个条件作为前提，借予金藏老爷巨额黄金。{n}条件为，契约终止时归还所有黄金，以及作为利息，右代宫家的一切也归我所有。{n}{n}若只听到这里，想必各位会不由得哀叹金藏老爷如此薄情寡义吧。{n}但其实金藏老爷，为了给各位留下保住名誉和财富的机会，在契约上追加了一项特别条款。只要满足这项条款，我就会永远失去收回黄金和利息的权利。{n}{n}＜特别条款＞{n}契约终止时，贝阿朵莉切拥有收回黄金和利息的权利。{n}但是，如果有人找出了契约中提到的隐藏黄金，贝阿朵莉切就必须永远放弃这项权利。{n}{n}利息的回收自现在开始进行，各位之中只要有一人满足了特别条款，我将把包括已回收部分的一切，全部返还。{n}此外，作为回收的开端，我保留了代表着继承右代宫本家家督的“右代宫当主的戒指”。这一点，还请各位在封口的蜡印上自行确认。{n}{n}关于黄金所藏之处，金藏老爷早已公示在我的肖像画下方的碑文之中。{n}条件对于所有能够读到碑文的人来说都是公平的。{n}只要找到黄金，我自然会将一切返还。{n}那么今宵，就请各位尽情享受和金藏老爷的智慧比试。{n}我由衷期待，这会是知性与优雅的一夜。{n}{n}――黄金之贝阿朵莉切}"
stralias tips_1_3_1,":s;#FFFFFF`{p:5:赞颂吾名。}"
stralias tips_1_4_1,":s;#FFFFFF`{p:5:不知诸位对于金藏老爷设下的碑文之谜，解读得是否还算尽兴？{n}虽然我想你们已经知晓，但还是要提醒诸位剩下的时间不多了。{n}无论如何，都请把暴风雨过后就能逃出去的天真想法丢掉。{n}我和诸位，在这盘游戏上只有一方能获得胜利。{n}时间用尽就算我赢了，没有平局。{n}请千万不要在这点上产生误解。}"
stralias tips_1_5_1,":s;#FFFFFF`{p:5:右代宫 藏臼{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 留弗夫{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 雾江{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 楼座{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 纱音{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 乡田{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 绘羽{n}在第二晚，死亡。{n}眉间被“阿丝磨德乌丝之桩”贯穿。{n}{n}右代宫 秀吉{n}在第二晚，死亡。{n}眉间被“贝露赛布布之桩”贯穿。{n}{n}右代宫 金藏{n}在第四晚，死亡。{n}眉间被“马蒙之桩”剜入。{n}{n}佣人 嘉音{n}在第五晚，死亡。{n}胸部被“撒旦之桩”剜入。{n}{n}佣人 源次{n}在第六晚，死亡。{n}腹部被“路西法之桩”剜入。{n}{n}主治医生 南条{n}在第七晚，死亡。{n}膝盖被“贝露菲格露之桩”剜入。{n}{n}佣人 熊泽{n}在第八晚，死亡。{n}足部被“雷维阿坦之桩”剜入。{n}{n}魔女 贝阿朵莉切{n}在第九晚，复活。{n}她终于打开了黄金乡之门。{n}{n}右代宫 夏妃{n}在第九晚，死亡。{n}魔女称赞其品行高洁，赐予其决斗的荣誉。{n}{n}右代宫 让治{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的他被魔女招待进了黄金乡。{n}{n}右代宫 朱志香{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的她被魔女招待进了黄金乡。{n}{n}右代宫 真里亚{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的她被魔女招待进了黄金乡。{n}{n}右代宫 战人{n}在第十晚，失踪。{n}否认魔女存在的他，会被魔女招待进黄金乡吗？}"
stralias tips_1_6_1,":s;#FFFFFF`{p:5:枪身锯短的来复枪 金藏规格{n}{n}某种来复枪的锯断式（锯掉一部分枪身）自定义规格，这款来复枪在狂野的西部可谓极受欢迎的畅销品。{n}这种改造以射程的毁灭性低下为代价，使便携性和复古的魅力显著提升。此外，对吃透杠杆式步枪的独特用法的人而言，可以达到与手枪相同的连射速度。{n}不仅如此，运用其独特的压弹杆单手上膛的帅气形象，是任何真正的老西部片爱好者都无法抵御的。{n}{n}为了迎合金藏的个人喜好，被改造为可使用.45 长柯尔特子弹。可装弹 4+1 发。}"
stralias tips_1_7_1,":s;#FFFFFF`{p:5:拥有象征七宗罪的七种魔力之桩。{n}她们遵从使用者命令，以无与伦比的精度穿入目标人物的目标部位。{n}由于她们飞行速度极快，还可以利用墙壁等自由自在地反弹改变轨道，她们没有盲区，不论躲在什么掩体后，都能准确无误命中目标。此外，威力可根据不同的命中部位来调节。{n}{n}虽是极为强力的武具，但她们无法将从未犯过七宗罪的清白之人，或拥有强大对魔力耐性的人设为目标。}"

;ep2
stralias tips_2_1_1,":s;#FFFFFF`{p:5:令人怀念的，贯穿故乡的鲇之川。{n}追寻黄金乡之人啊，沿其而下寻找钥匙吧。{n}{n}沿川而下，终会发现“里”。{n}于其“里”寻找两人开口之岸吧。{n}其中沉眠着通往黄金乡的钥匙。{n}{n}得到钥匙的人啊，应遵循以下所记踏上黄金乡之旅。{n}{n}第一晚，献上钥匙选中的六名活祭吧。{n}第二晚，余下的人撕裂那紧靠的两人。{n}第三晚，余下的人赞颂吾高贵之名吧。{n}第四晚，剜头杀之。{n}第五晚，剜胸杀之。{n}第六晚，剜腹杀之。{n}第七晚，剜膝杀之。{n}第八晚，剜足杀之。{n}第九晚，魔女复苏，无人生还。{n}第十晚，旅途结束，终会抵达黄金之乡。{n}{n}魔女定将赞颂贤者，授予四样宝物。{n}{n}一是，黄金乡之中的全部黄金。{n}一是，令所有死者的灵魂复苏。{n}一是，就连已逝的爱也会复苏。{n}一是，使魔女进入永远的沉眠。{n}{n}安宁地睡吧，吾最爱的魔女贝阿朵莉切。{n}{n}{n}{n}日文原文：{n}懐かしき、故郷を貫く鮎の川。{n}黄金郷を目指す者よ、これを下りて鍵を探せ。{n}{n}川を下れば、やがて里あり。{n}その里にて二人が口にし岸を探れ。{n}そこに黄金郷への鍵が眠る。{n}{n}鍵を手にせし者は、以下に従いて黄金郷へ旅立つべし。{n}{n}第一の晩に、鍵の選びし六人を生け贄に捧げよ。{n}第二の晩に、残されし者は寄り添う二人を引き裂け。{n}第三の晩に、残されし者は誉れ高き我が名を讃えよ。{n}第四の晩に、頭を抉りて殺せ。{n}第五の晩に、胸を抉りて殺せ。{n}第六の晩に、腹を抉りて殺せ。{n}第七の晩に、膝を抉りて殺せ。{n}第八の晩に、足を抉りて殺せ。{n}第九の晩に、魔女は蘇り、誰も生き残れはしない。{n}第十の晩に、旅は終わり、黄金の郷に至るだろう。{n}{n}魔女は賢者を讃え、四つの宝を授けるだろう。{n}{n}一つは、黄金郷の全ての黄金。{n}一つは、全ての死者の魂を蘇らせ。{n}一つは、失った愛すらも蘇らせる。{n}一つは、魔女を永遠に眠りにつかせよう。{n}{n}安らかに眠れ、我が最愛の魔女ベアトリーチェ。}"
stralias tips_2_2_1,":s;#FFFFFF`{p:5:右代宫家的诸位，欢迎来到六轩岛。{n}我是侍奉于金藏老爷的右代宫家顾问炼金术师，名为贝阿朵莉切。{n}长年以来，我一直遵从契约侍奉金藏老爷。然而今日，金藏老爷向我宣告了契约终止。因此，自今日起，请允许我辞去右代宫家顾问炼金术师一职，还望各位谅解。{n}{n}于是，我在此必须向各位对契约中的部分内容略作说明。我贝阿朵莉切，曾以某个条件作为前提，借予金藏老爷巨额黄金。{n}条件为，契约终止时归还所有黄金，以及作为利息，右代宫家的一切也归我所有。{n}{n}若只听到这里，想必各位会不由得哀叹金藏老爷如此薄情寡义吧。{n}但其实金藏老爷，为了给各位留下保住名誉和财富的机会，在契约上追加了一项特别条款。只要满足这项条款，我就会永远失去收回黄金和利息的权利。{n}{n}＜特别条款＞{n}契约终止时，贝阿朵莉切拥有收回黄金和利息的权利。{n}但是，如果有人找出了契约中提到的隐藏黄金，贝阿朵莉切就必须永远放弃这项权利。{n}{n}利息的回收自现在开始进行，各位之中只要有一人满足了特别条款，我将把包括已回收部分的一切，全部返还。{n}此外，作为回收的开端，我保留了代表着继承右代宫本家家督的“右代宫当主的戒指”。这一点，还请各位在封口的蜡印上自行确认。{n}{n}关于黄金所藏之处，金藏老爷早已公示在我的肖像画下方的碑文之中。{n}条件对于所有能够读到碑文的人来说都是公平的。{n}只要找到黄金，我自然会将一切返还。{n}那么今宵，就请各位尽情享受和金藏老爷的智慧比试。{n}我由衷期待，这会是知性与优雅的一夜。{n}{n}――黄金之贝阿朵莉切}"
stralias tips_2_3_1,":s;#FFFFFF`{p:5:你以为我会糊涂到满不在乎地在这里等你杀来？{n}充满知性的夜晚并不适合粗暴的你。{n}养出此等蠢蛋的父母会是一副怎样的长相啊？{n}嗯，看过了，真是副一个模子刻出来的蠢脸呢。{n}现在他们已经在点心国里，填饱了肚子！}"
stralias tips_2_4_1,":s;#FFFFFF`{p:5:右代宫家的诸位。黄金碑文之谜，诸位是否已经解得终入佳境了呢？{n}各位能阻止我的唯一方法，就是解开碑文之谜。{n}除此之外的任何方法，都是无法阻止我与仪式的。{n}还请各位万万不要搞错目的。{n}想找我，也是没用的。从我手心里逃走，也是没用的。{n}哪怕是否定我，也一样是没用的。{n}{n}――黄金之贝阿朵莉切{n}{n}附言。两位的遗体，我已借去为仪式所用。{n}随后就会归还，还望谅解。{n}另外，这钥匙是诸位的东西，请容我还给大家。}"
stralias tips_2_5_1,":s;#FFFFFF`{p:5:碑文之谜解得是否有进展呢？{n}时间马上就要被轻而易举地耗尽了。{n}第九晚，即将开始。}"
stralias tips_2_6_1,":s;#FFFFFF`{p:5:右代宫 藏臼{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 夏妃{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 绘羽{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 秀吉{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 留弗夫{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 雾江{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 朱志香{n}在第二晚，死亡。 {n}后背被“阿丝磨德乌丝之桩”贯穿。{n}{n}佣人 嘉音{n}在第二晚，死亡。{n}胸部被“撒旦之桩”贯穿。{n}{n}佣人 纱音{n}在第四晚，死亡。{n}眉间被“马蒙之桩”剜入。{n}{n}佣人 乡田{n}在第五晚，死亡。{n}胸部被“贝露赛布布之桩”剜入。{n}{n}右代宫 让治{n}在第六晚，死亡。{n}腹部被“路西法之桩”剜入。{n}{n}主治医生 南条{n}在第七晚，死亡。{n}膝盖被“贝露菲格露之桩”剜入。{n}{n}佣人 熊泽{n}在第八晚，死亡。{n}足部被“雷维阿坦之桩”剜入。{n}{n}魔女 贝阿朵莉切{n}在第九晚，复活。{n}她终于打开了黄金乡之门。{n}{n}右代宫 金藏{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的他被魔女招待进了黄金乡。{n}{n}右代宫 楼座{n}在第十晚，失踪。{n}否认魔女存在的她未被魔女招待进黄金乡。{n}{n}右代宫 真里亚{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的她被魔女招待进了黄金乡。{n}{n}佣人 源次{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的他被魔女招待进了黄金乡。{n}{n}右代宫 战人{n}在第十晚，失踪。{n}他会承认魔女存在，并被魔女招待进黄金乡吗？}"
stralias tips_2_7_1,":s;#FFFFFF`{p:5:为了给持有之人牵起与异性的缘分，会以好意编纂命运，撮合缘分。由于归根究底只是好意的编纂，所以其效果，个人之间会有巨大差异。{n}{n}因此，要授予此物的魔女，若不事先慎重考虑被给予的对象能否有效使用这件物品，就极有可能被称为骗子。启动它的功能需要巨大的代价，对大多数人而言，它只能起到一个普通别针的作用。{n}{n}可是，盲目的爱能轻而易举地付出这巨大的代价。{n}如果对方也怀有好意的话，就更能发挥出剧烈的效果。{n}讽刺的是，越是具有强烈的爱，原本就越不需要这种别针。}"

;ep3
stralias tips_3_1_1,":s;#FFFFFF`{p:5:令人怀念的，贯穿故乡的鲇之川。{n}追寻黄金乡之人啊，沿其而下寻找钥匙吧。{n}{n}沿川而下，终会发现“里”。{n}于其“里”寻找两人开口之岸吧。{n}其中沉眠着通往黄金乡的钥匙。{n}{n}得到钥匙的人啊，应遵循以下所记踏上黄金乡之旅。{n}{n}第一晚，献上钥匙选中的六名活祭吧。{n}第二晚，余下的人撕裂那紧靠的两人。{n}第三晚，余下的人赞颂吾高贵之名吧。{n}第四晚，剜头杀之。{n}第五晚，剜胸杀之。{n}第六晚，剜腹杀之。{n}第七晚，剜膝杀之。{n}第八晚，剜足杀之。{n}第九晚，魔女复苏，无人生还。{n}第十晚，旅途结束，终会抵达黄金之乡。{n}{n}魔女定将赞颂贤者，授予四样宝物。{n}{n}一是，黄金乡之中的全部黄金。{n}一是，令所有死者的灵魂复苏。{n}一是，就连已逝的爱也会复苏。{n}一是，使魔女进入永远的沉眠。{n}{n}安宁地睡吧，吾最爱的魔女贝阿朵莉切。{n}{n}{n}{n}日文原文：{n}懐かしき、故郷を貫く鮎の川。{n}黄金郷を目指す者よ、これを下りて鍵を探せ。{n}{n}川を下れば、やがて里あり。{n}その里にて二人が口にし岸を探れ。{n}そこに黄金郷への鍵が眠る。{n}{n}鍵を手にせし者は、以下に従いて黄金郷へ旅立つべし。{n}{n}第一の晩に、鍵の選びし六人を生け贄に捧げよ。{n}第二の晩に、残されし者は寄り添う二人を引き裂け。{n}第三の晩に、残されし者は誉れ高き我が名を讃えよ。{n}第四の晩に、頭を抉りて殺せ。{n}第五の晩に、胸を抉りて殺せ。{n}第六の晩に、腹を抉りて殺せ。{n}第七の晩に、膝を抉りて殺せ。{n}第八の晩に、足を抉りて殺せ。{n}第九の晩に、魔女は蘇り、誰も生き残れはしない。{n}第十の晩に、旅は終わり、黄金の郷に至るだろう。{n}{n}魔女は賢者を讃え、四つの宝を授けるだろう。{n}{n}一つは、黄金郷の全ての黄金。{n}一つは、全ての死者の魂を蘇らせ。{n}一つは、失った愛すらも蘇らせる。{n}一つは、魔女を永遠に眠りにつかせよう。{n}{n}安らかに眠れ、我が最愛の魔女ベアトリーチェ。}"
stralias tips_3_2_1,":s;#FFFFFF`{p:5:请不要误会。{n}我所求的游戏，乃是诸位能否解开碑文之谜，而非能否捉住我。{n}{n}若是解不开碑文之谜，可悲的活祭将再度增加。比起寻找我，将时间用于解开碑文之谜才更为明智。{n}若是任何人都解不开碑文之谜，那么任何人都无法生还。{n}{n}若出现了漂亮地解开碑文之谜的人，我会给予其黄金乡所有的黄金，右代宫家的家督，与我的全部力量。{n}从金藏老爷那继承了右代宫家家督之人，是我。而我也很期待，从我这继承家督之人又会是谁。{n}{n}――黄金之贝阿朵莉切}"
stralias tips_3_3_1,":s;#FFFFFF`{p:5:右代宫 金藏{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 源次{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 纱音{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 嘉音{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 乡田{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}佣人 熊泽{n}在第一晚，死亡。{n}被黄金乡的钥匙选中，献为活祭。{n}{n}右代宫 楼座{n}在第二晚，死亡。{n}被献为新魔女的活祭。{n}{n}右代宫 真里亚{n}在第二晚，死亡。{n}被献为新魔女的活祭。{n}{n}右代宫 留弗夫{n}在第四晚，死亡。{n}眉间被“阿丝磨德乌丝之桩”剜入。{n}{n}右代宫 秀吉{n}在第五晚，死亡。{n}胸部被“贝露赛布布之桩”剜入。{n}{n}右代宫 雾江{n}在第六晚，死亡。{n}腹部被“马蒙之桩”剜入。{n}{n}右代宫 藏臼{n}在第七晚，死亡。{n}膝盖被“路西法之桩”剜入。{n}{n}右代宫 夏妃{n}在第八晚，死亡。{n}足部被“撒旦之桩”剜入。{n}{n}魔女 贝阿朵莉切{n}在第九晚，复活。{n}此刻，正是她作为真正的黄金魔女觉醒之时。{n}{n}右代宫 让治{n}在第九晚，死亡。{n}新魔女不会留下任何活口。{n}{n}主治医生 南条{n}在第九晚，死亡。{n}新魔女不会留下任何活口。{n}{n}右代宫 战人{n}在第九晚，死亡。{n}新魔女不会留下任何活口。{n}{n}右代宫 朱志香{n}在第十晚，失踪。{n}承认魔女存在，平伏在地的她被魔女招待进了黄金乡。{n}{n}右代宫 绘羽{n}解开了碑文之谜。从六轩岛生还。{n}魔女称赞其胜利，将所有黄金与魔法给予了她。}"
stralias tips_3_4_1,":s;#FFFFFF`{p:5:龙王潘德拉贡为纪念赤龙飞来而建立的，仅由姐妹构成的近卫队。{n}虽本是龙王的部下，不过出于与历代贝阿朵莉切的长年亲交，而准许其借走两位近卫兵。{n}{n}姐妹是一种由魔法创造出来的拟似生命的存在。因此，个性丰富多彩的姐妹，是即使于现在都在被陆续的创造出来，不断增加。{n}{n}要使她们显现于人界，需要支付巨大的代价，即使扣除绝大的战斗力，也颇难召唤。因此，她们多是被召唤于担任特别典礼等场合的仪仗工作。}"
stralias tips_3_5_1,":s;#FFFFFF`{p:5:谢丝塔姐妹近卫队的狙击装备之一。{n}狙击手可以此来随意操纵箭的轨道，不过要发挥其真正的威力乃是需要特殊的才能与特别的训练。 因此，装备本身即是高级狙击手的荣耀。{n}弓箭弹头有丰富的弹种可供选择，可贯通多种多样的装甲、结界，乃是对装甲狙击弓中的杰作。{n}{n}另外，在剧中主要使用的是，有线诱导型有翼贯通弹。{n}因采用有线诱导，不易受欺骗，从而实现了于复杂地形屋内战的远距离精密狙击。}"
stralias tips_3_6_1,":s;#FFFFFF`{p:5:魔女名门中，多会以一子相传来防止秘术广传，趋于平庸。{n}对无限的魔女也一样，最强的秘术一子相传，且传承后先代魔女还需隐退，以保证秘术不外传。{n}{n}依照惯例，继承魔女必须有其他门派魔女的推荐。{n}夏娃的推荐人是拉姆达戴露塔。{n}安琪的推荐人是贝伦卡斯泰露。{n}贝阿朵的推荐人不明。{n}{n}此外，虽然在剧中，贝阿朵莉切的名号也一并继承，但这是最近才有的习惯。{n}先代是第一位贝阿朵莉切，在此之前的无限魔女有着各自不同的名字。{n}于她之后，名号变为也要一起继承，夏娃也遵照此，将贝阿朵莉切之名传予了安琪。}"

;ep4
stralias tips_4_1_1,":s;#FFFFFF`{p:5:由原初的魔女玛利亚卿和无限的魔女贝阿朵莉切卿组成的魔女同盟。{n}她们二人创造了开天辟地般全新的魔法大系，给魔力衰竭的贝阿朵莉切提供了庞大的魔力。{n}{n}可以说，因这同盟的结成，贝阿朵莉切才在真正意义上得到了无限之力。{n}{n}盟约第一条是，互相承认彼此为魔女，尊重彼此的魔法。{n}幼年的缘寿曾一度获邀入盟，但在之后被开除了出去。}"
stralias tips_4_2_1,":s;#FFFFFF`{p:5:创造魔力的基盘。{n}特指用过共用来机械式获取魔力的系统。{n}对魔女而言，撰写自己的魔法大系，将之留至后世，堪称为其毕生事业之一。{n}{n}只不过，越是能产生庞大魔力的魔法大系，就越是成比例的难懂，难于共用。其结果就是没有中坚推广者。{n}{n}能产生简易魔力的系统易于共用，但就结果而言，会逐渐沦落成只有护身消灾效果的魔法大系，最后被世人遗忘。{n}{n}调节好魔术大系的平衡并将其传至后世，正是魔导的深邃乐趣。}"
stralias tips_4_3_1,":s;#FFFFFF`{p:5:记述着魔法大系，流传至后世之物，这即是魔导书。{n}{n}世上最著名的魔导书有着 2000 年的历史，即便到现在都流通于世，不断获取着新的盟友。{n}{n}说出该魔导书真名乃受禁之事，所以它仅被单单称作「书」。}"
stralias tips_4_4_1,":s;#FFFFFF`{p:5:作为魔女，贝阿朵莉切拥有「无限」与「黄金」两个称号。由于这两个称号分别源自不同的魔法大系，可以说她拥有着两个魔法大系。{n}{n}无限的魔女以「无限创造」为基盘，将之化为其无与伦比无限魔力的根源。{n}黄金的魔女以「魔法实现」为基盘，能显现出空想贵金属的魔力把显现的奇迹带给一切稀薄的魔法。{n}{n}这两者经过 Mariage Sorcière 的再度锤炼，最终升华成了名为「无限实现」的魔法大系。{n}{n}在这个意义上，现今的她，应当以并非无限或黄金的，融合二者的新称号称呼才是。}"
stralias tips_4_5_1,":s;#FFFFFF`{p:5:关于魔女的定义十分暧昧，但最广受认可的观点认为，魔女即为拥有并可自由使用超越人类力量之人。{n}{n}另外，能自由使用其魔力的世界或碎片，即为领地。{n}多数魔女无法离开自己的领地，而能够自由出入领地，周游碎片的魔女被称为“航海者”。{n}{n}剧中的贝伦卡斯泰露和拉姆达戴露塔即属于航海者。}"
stralias tips_4_6_1,":s;#FFFFFF`{p:5:拥有不同命运与环境的世界被称为碎片，而能跨越无尽碎片之海的魔女被称为航海者。{n}航海者也是高位魔女的别称，走不出领地的魔女的魔力根本无法与航海者们相比。{n}{n}不过，也许是因为没有特定的领地，航海者们的价值观不定，灵魂易趋稀薄。其结果，化为碎片之海中浮藻而消逝的航海者也不在少数。{n}{n}这航海不存在终点，甚至可以说，这正是逃离终点的旅行。{n}{n}比航海者更高位的魔女被称为造物主。}"
stralias tips_4_7_1,":s;#FFFFFF`{p:5:造物主乃能从无之海中创造 1 的神圣存在。{n}能从 0 中诞生 1，诞生无限，再在一瞬之间将之重归于 0。从一切制约中解放，据说航海者们有时甚至会将造物主称为神。{n}{n}从这意义来看，也许原初的魔女，玛利亚，或许是注定会成为造物主的获选少女也说不定……{n}{n}航海者们对自己旅途的终点可能是成为造物主一事，充满了恐惧。至于为何畏惧着进化为上位的存在，非当事人无法理解。}"
